Role,Navigation_Path,Count
Finance,Daily Sales -> Daily Sales -> Daily Sales -> Sales vs Plan -> Sales vs Plan -> Sales vs Plan Dashboard -> Usage and Supply -> Usage and Supply Dashboard -> Usage and Supply Dashboard,1
Finance,Sales vs Plan -> Sales vs Plan -> Sales vs Plan Dashboard -> Usage and Supply -> Usage and Supply Dashboard -> Usage and Supply Dashboard -> General Executive -> Customer Age Mix -> Region Mix Dashboard,1
Finance,Usage and Supply -> Usage and Supply Dashboard -> Usage and Supply Dashboard -> General Executive -> Customer Age Mix -> Region Mix Dashboard -> Branch Operations -> Branch Summary -> Summary Dashboard,1
Fleet & Logistics,Fleet CSA -> Fleet CSA - Enterprise -> CSA Summary -> Fleet CSA -> Fleet CSA - Enterprise -> CSA Summary -> Fleet CSA -> Fleet CSA - Enterprise -> CSA Summary,13
Fleet & Logistics,Fleet Optimization -> Fleet Performance Tool -> Fleet Opt Location Summary -> Fleet Optimization -> Fleet Performance Tool -> Fleet Opt Location Summary -> Fleet Optimization -> Fleet Performance Tool -> Fleet Opt Location Summary,7
Fleet & Logistics,Fleet Optimization -> Fleet Performance Tool -> Fleet Opt Forecast View -> Fleet Optimization -> Fleet Performance Tool -> Fleet Opt Location Summary -> Fleet Optimization -> Fleet Performance Tool -> Fleet Opt Location Summary,3
Fleet & Logistics,Fleet Optimization -> Fleet Performance Tool -> Fleet Opt Location Summary -> Fleet Optimization -> Fleet Performance Tool -> Fleet Opt Location Summary -> Fleet CSA -> Fleet CSA - Enterprise -> CSA Summary,3
Fleet & Logistics,Fleet CSA -> Fleet CSA - Enterprise -> CSA Summary -> Fleet CSA -> Fleet CSA - Enterprise -> CSA National Violations -> Fleet CSA -> Fleet CSA - Enterprise -> CSA Summary,2
Fleet Compliance,Fleet CSA -> Fleet CSA - Enterprise -> CSA Summary -> Fleet CSA -> Fleet CSA - Enterprise -> CSA National BASIC -> Fleet CSA -> Fleet CSA - Enterprise -> CSA National Violations,2
Fleet Compliance,Fleet eDelivery ODC -> Fleet eDelivery ODC - Enterprise -> eDelivery ODC Summary -> Safety and Compliance -> Camera Coaching Event -> Camera Coaching Event -> Safety and Compliance -> HOS Violations -> HOS Violations Dashboard,1
Fleet Compliance,Safety and Compliance -> Camera Coaching Event -> Camera Coaching Event -> Safety and Compliance -> HOS Violations -> HOS Violations Dashboard -> Safety and Compliance -> Driver Controlled Violation -> Violations Event,1
Fleet Compliance,Safety and Compliance -> HOS Violations -> HOS Violations Dashboard -> Safety and Compliance -> Driver Controlled Violation -> Violations Event -> Safety and Compliance -> Driver Vehicle Inspection Report -> DVIR Compliance,1
Fleet Compliance,Safety and Compliance -> Driver Controlled Violation -> Violations Event -> Safety and Compliance -> Driver Vehicle Inspection Report -> DVIR Compliance -> Fleet CSA -> Fleet CSA - Enterprise -> CSA Summary,1
Fleet Procurement,Dataset Testing -> Associate Productivity_DEV -> Summary -> Dataset Testing -> Associate Productivity_DEV -> Summary -> Dataset Testing -> Associate Productivity_DEV -> Summary,35
Fleet Procurement,Customer 360 Dashboard Light Dashboard -> Customer 360 Light -> Customer Summary -> Customer 360 Dashboard Light Dashboard -> Customer 360 Light -> Customer Summary -> Customer 360 Dashboard Light Dashboard -> Customer 360 Light -> Customer Summary,29
Fleet Procurement,Dataset Testing -> Associate Productivity_DEV -> Summary -> Dataset Testing -> Associate Productivity_DEV -> Active Net Headcount -> Dataset Testing -> Associate Productivity_DEV -> Summary,24
Fleet Procurement,Dataset Testing -> Associate Productivity_DEV -> Active Net Headcount -> Dataset Testing -> Associate Productivity_DEV -> Summary -> Dataset Testing -> Associate Productivity_DEV -> Active Net Headcount,24
Fleet Procurement,Dataset Testing -> Associate Productivity_DEV -> Active Net Headcount -> Dataset Testing -> Associate Productivity_DEV -> Summary -> Dataset Testing -> Associate Productivity_DEV -> Summary,17
General Accounting Manager,Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Tabular -> Daily Sales -> Daily Sales -> Daily Sales,56
General Accounting Manager,Daily Sales -> Daily Sales -> Tabular -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Tabular,56
General Accounting Manager,Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Tabular -> Daily Sales -> Daily Sales -> Tabular,8
General Accounting Manager,Daily Sales -> Daily Sales -> Tabular -> Daily Sales -> Daily Sales -> Tabular -> Daily Sales -> Daily Sales -> Daily Sales,8
General Accounting Manager,Daily Sales -> Daily Sales -> Tabular -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales,8
Inside Sales,Inventory Management -> Inventory Finder -> Search By District -> Inventory Management -> Inventory Finder -> Search By District -> Inventory Management -> Inventory Finder -> Search By District,2445
Inside Sales,Inventory Management -> Inventory Finder -> Search By District -> Inventory Management -> Inventory Finder -> Search by Distance -> Inventory Management -> Inventory Finder -> Search By District,834
Inside Sales,Inventory Management -> Inventory Finder -> Search By District -> Inventory Management -> Inventory Finder -> Search By District -> Inventory Management -> Inventory Finder -> Search by Distance,717
Inside Sales,Inventory Management -> Inventory Finder -> Search by Distance -> Inventory Management -> Inventory Finder -> Search By District -> Inventory Management -> Inventory Finder -> Search By District,705
Inside Sales,Inventory Management -> Inventory Finder -> Search By District -> Inventory Management -> Inventory Finder -> Search By District -> Inventory Management -> Inventory Finder Shortage Surplus -> Summary,226
Inven/Purch Admin,Inventory Management -> Inventory Finder -> Search By District -> Inventory Management -> Inventory Finder -> Search By District -> Inventory Management -> Inventory Finder -> Search By District,122
Inven/Purch Admin,Inventory Levels -> Inventory Levels -> Inventory Levels -> Inventory Levels -> Inventory Levels -> Branch Inventory Details -> Inventory Levels -> Inventory Levels -> Inventory Levels,38
Inven/Purch Admin,Inventory Management -> Inventory Finder -> Search By District -> Inventory Management -> Inventory Finder -> Search By District -> Inventory Levels -> Inventory Levels -> Inventory Levels,37
Inven/Purch Admin,Inventory Management -> Inventory Finder -> Search By District -> Inventory Levels -> Inventory Levels -> Inventory Levels -> Inventory Levels -> Inventory Levels -> Branch Inventory Details,37
Inven/Purch Admin,Inventory Levels -> Inventory Levels -> Inventory Levels -> Inventory Levels -> Inventory Levels -> Branch Inventory Details -> Inventory Management -> Inventory Finder -> Search By District,34
L&W BM,Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales,920
L&W BM,Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Tabular,188
L&W BM,Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Tabular -> Daily Sales -> Daily Sales -> Daily Sales,187
L&W BM,Daily Sales -> Daily Sales -> Tabular -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales,151
L&W BM,Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Units -> Daily Units Summary -> Daily Sales -> Daily Sales -> Daily Sales,97
L&W DM,Fleet CSA -> Fleet CSA - Enterprise -> CSA Summary -> Fleet CSA -> Fleet CSA - Enterprise -> CSA Summary -> Fleet CSA -> Fleet CSA - Enterprise -> CSA Summary,9
L&W DM,Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales,6
L&W DM,Daily Sales -> Daily Units -> Daily Units Summary -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales,5
L&W DM,Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Branch Operations -> Branch Summary -> Summary Dashboard,5
L&W DM,Safety and Compliance -> Driver Vehicle Inspection Report -> DVIR Compliance -> Safety and Compliance -> Driver Vehicle Inspection Report -> DVIR Compliance Tabular -> Productivity -> Associate Productivity -> Summary,4
L&W Dir Merchandising,Daily Sales -> Daily Units -> Daily Units Summary -> Daily Sales -> Daily Units -> Month to Date Units Comparison -> Daily Sales -> Daily Units -> Daily Units Summary,6
L&W Dir Merchandising,Daily Sales -> Daily Units -> Month to Date Units Comparison -> Daily Sales -> Daily Units -> Daily Units Summary -> Daily Sales -> Daily Units -> Month to Date Units Comparison,4
L&W Dir Merchandising,Daily Sales -> Daily Units -> Daily Units Summary -> Daily Sales -> Daily Units -> Units Tabular -> Daily Sales -> Daily Units -> Month to Date Units Comparison,2
L&W Dir Merchandising,Daily Sales -> Daily Units -> Units Tabular -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Tabular,2
L&W Dir Merchandising,Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Tabular -> Daily Sales -> Daily Sales -> Month End Sales,2
L&W Fleet/Ops,Fleet eDelivery ODC -> Fleet eDelivery ODC - Enterprise -> eDelivery ODC Summary -> Fleet eDelivery ODC -> Fleet eDelivery ODC - Enterprise -> Order Detail Tabular -> Fleet eDelivery ODC -> Fleet eDelivery ODC - Enterprise -> Branch Compliance Breakdown  ,27
L&W Fleet/Ops,Fleet eDelivery ODC -> Fleet eDelivery ODC - Enterprise -> Order Detail Tabular -> Fleet eDelivery ODC -> Fleet eDelivery ODC - Enterprise -> Branch Compliance Breakdown   -> Fleet eDelivery ODC -> Fleet eDelivery ODC - Enterprise -> Order Detail Tabular,23
L&W Fleet/Ops,Fleet eDelivery ODC -> Fleet eDelivery ODC - Enterprise -> Branch Compliance Breakdown   -> Fleet eDelivery ODC -> Fleet eDelivery ODC - Enterprise -> Order Detail Tabular -> Fleet eDelivery ODC -> Fleet eDelivery ODC - Enterprise -> Branch Compliance Breakdown  ,19
L&W Fleet/Ops,Fleet CSA -> Fleet CSA - Enterprise -> CSA Summary -> Fleet CSA -> Fleet CSA - Enterprise -> CSA Summary -> Fleet CSA -> Fleet CSA - Enterprise -> CSA Summary,16
L&W Fleet/Ops,Fleet eDelivery ODC -> Fleet eDelivery ODC - Enterprise -> eDelivery ODC Summary -> Fleet eDelivery ODC -> Fleet eDelivery ODC - Enterprise -> Branch Compliance Breakdown   -> Fleet eDelivery ODC -> Fleet eDelivery ODC - Enterprise -> eDelivery ODC Summary,15
L&W OSSA,Digital -> Digital Customer -> Digital Customer -> Digital -> Digital Customer -> Digital Customer -> Digital -> Digital Customer -> Digital Customer,10
L&W OSSA,Digital -> Digital Customer -> Digital Customer -> Digital -> Digital Customer -> Digital Customer Details  -> Digital -> Digital Customer -> Digital Customer,5
L&W OSSA,Digital -> Digital Customer -> Digital Customer -> Digital -> Digital Customer -> Digital Customer -> Digital -> Digital Customer -> Digital Customer Details ,4
L&W OSSA,Digital -> Digital Customer -> Digital Customer Details  -> Digital -> Digital Customer -> Digital Customer -> Digital -> Digital Customer -> Digital Customer,4
L&W OSSA,Digital -> Digital Customer -> Digital Customer Details  -> Digital -> Digital Customer -> Digital Customer -> Digital -> Digital Customer -> Digital Customer Details ,1
L&W Ops Excellence Specialist,Daily Sales -> Daily Sales -> Daily Sales -> Demand Forecasts -> Sales Forecast -> Forecasting -> Demand Forecasts -> Sales Forecast -> Forecasting,1
L&W Ops Excellence Specialist,Demand Forecasts -> Sales Forecast -> Forecasting -> Demand Forecasts -> Sales Forecast -> Forecasting -> Demand Forecasts -> Sales Forecast -> Forecasting,1
L&W Ops Excellence Specialist,Demand Forecasts -> Sales Forecast -> Forecasting -> Demand Forecasts -> Sales Forecast -> Forecasting -> Demand Forecasts -> Sales Forecast -> Tabular,1
L&W Ops Excellence Specialist,Demand Forecasts -> Sales Forecast -> Forecasting -> Demand Forecasts -> Sales Forecast -> Tabular -> Demand Forecasts -> Sales Forecast -> Forecasting,1
L&W Ops Excellence Specialist,Demand Forecasts -> Sales Forecast -> Tabular -> Demand Forecasts -> Sales Forecast -> Forecasting -> Daily Sales -> Daily Units -> Daily Units Summary,1
L&W RVP & Controller,Digital -> Digital Customer -> Digital Customer -> Digital -> Digital Customer -> Digital Customer Details  -> Digital -> Digital Customer -> Digital Customer,3
L&W RVP & Controller,Payroll Productivity -> Payroll Productivity -> Summary -> Payroll Productivity -> Payroll Productivity -> Wages % Sales -> Payroll Productivity -> Payroll Productivity -> Wages / Invoice,3
L&W RVP & Controller,Payroll Productivity -> Payroll Productivity -> Summary -> Payroll Productivity -> Payroll Productivity -> Summary -> Payroll Productivity -> Payroll Productivity -> Wages % Sales,3
L&W RVP & Controller,Payroll Productivity -> Payroll Productivity -> Summary -> Payroll Productivity -> Payroll Productivity -> Wages % Sales -> Payroll Productivity -> Payroll Productivity -> Summary,2
L&W RVP & Controller,Payroll Productivity -> Payroll Productivity -> Wages % Sales -> Payroll Productivity -> Payroll Productivity -> Summary -> Productivity -> Associate Productivity -> Summary,2
L&W Sales & Merchandising,Daily Deliveries -> Daily Deliveries -> Daily Deliveries Dashboard -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Deliveries -> Daily Deliveries -> Daily Deliveries Tabular,1
L&W Sales & Merchandising,Daily Sales -> Daily Sales -> Daily Sales -> Daily Deliveries -> Daily Deliveries -> Daily Deliveries Tabular -> Daily Sales -> Daily Units -> Daily Units Summary,1
L&W Sales & Merchandising,Daily Deliveries -> Daily Deliveries -> Daily Deliveries Tabular -> Daily Sales -> Daily Units -> Daily Units Summary -> Daily Sales -> Daily Units -> Daily Units Summary,1
L&W Sales & Merchandising,Daily Sales -> Daily Units -> Daily Units Summary -> Daily Sales -> Daily Units -> Daily Units Summary -> Daily Sales -> Daily Sales -> Daily Sales,1
L&W Sales & Merchandising,Daily Sales -> Daily Units -> Daily Units Summary -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Units -> Daily Units Summary,1
LW Business Dev Manager,General -> Branch Locations -> Map -> Daily Sales -> Branch Delivery Map -> Branch Delivery Map  -> Daily Sales -> Branch Delivery Map -> Branch Delivery Map ,1
LW Business Dev Manager,Daily Sales -> Branch Delivery Map -> Branch Delivery Map  -> Daily Sales -> Branch Delivery Map -> Branch Delivery Map  -> Daily Sales -> Branch Delivery Map -> Branch Delivery Map ,1
LW Business Dev Manager,Daily Sales -> Branch Delivery Map -> Branch Delivery Map  -> Daily Sales -> Branch Delivery Map -> Branch Delivery Map  -> Daily Sales -> Daily Units -> Daily Units Summary,1
LW Business Dev Manager,Daily Sales -> Branch Delivery Map -> Branch Delivery Map  -> Daily Sales -> Daily Units -> Daily Units Summary -> Daily Sales -> Daily Units -> Month to Date Units Comparison,1
LW Business Dev Manager,Daily Sales -> Daily Units -> Daily Units Summary -> Daily Sales -> Daily Units -> Month to Date Units Comparison -> Daily Sales -> Daily Units -> Units Tabular,1
Marketing/Merch Analyst,Demand Forecasts -> Sales Forecast -> Forecasting -> Market Share -> Market Share Dashboard -> Market Share Detail -> Safety and Compliance -> Camera Coaching Event -> Camera Coaching Event Tabular,1
Marketing/Merch Analyst,Market Share -> Market Share Dashboard -> Market Share Detail -> Safety and Compliance -> Camera Coaching Event -> Camera Coaching Event Tabular -> Safety and Compliance -> Camera Coaching Event -> Camera Coaching Violations Comparison,1
Marketing/Merch Analyst,Safety and Compliance -> Camera Coaching Event -> Camera Coaching Event Tabular -> Safety and Compliance -> Camera Coaching Event -> Camera Coaching Violations Comparison -> Net Net Average Recovery -> Net Net Average Recovery -> Net Net Average Recovery,1
Marketing/Merch Analyst,Safety and Compliance -> Camera Coaching Event -> Camera Coaching Violations Comparison -> Net Net Average Recovery -> Net Net Average Recovery -> Net Net Average Recovery -> Inventory Levels -> Inventory Levels -> Inventory Levels,1
Min/Max PIlot,Dataset Testing -> Inventory Levels DEV -> Summary -> Dataset Testing -> Inventory Levels DEV -> Summary -> Dataset Testing -> Inventory Levels DEV -> Summary,18
Min/Max PIlot,Inventory Levels -> Inventory Levels -> Inventory Levels -> Inventory Levels -> Inventory Levels -> Inventory Levels -> Inventory Levels -> Inventory Levels -> Inventory Levels,14
Min/Max PIlot,Fleet Optimization -> Fleet Performance Tool -> Fleet Opt Location Summary -> Fleet Optimization -> Fleet Performance Tool -> Fleet Opt Location Summary -> Fleet Optimization -> Fleet Performance Tool -> Fleet Opt Location Summary,11
Min/Max PIlot,Inventory Levels -> Inventory Levels -> Inventory Levels -> Inventory Levels -> Inventory Levels -> Inventory Levels -> Inventory Management -> Inventory Metrics -> Inventory Performance,10
Min/Max PIlot,Inventory Management -> Inventory Metrics -> Inventory Performance -> Inventory Management -> Inventory Metrics -> Inventory Performance -> Inventory Levels -> Inventory Levels -> Inventory Levels,9
MuleHide Mgt 1,890 Norandex - Ad Hoc -> 2021 YoY Sales of NDX Items -> YoY MTD Sales by Vendor -> M01 Mule-Hide - Ad Hoc -> Sales Recon Data Enterprise Dataset -> CY YTD -> M01 Mule-Hide - Ad Hoc -> Sales Recon Data Enterprise Dataset -> CY YTD,1
MuleHide Mgt 1,M01 Mule-Hide - Ad Hoc -> Sales Recon Data Enterprise Dataset -> CY YTD -> M01 Mule-Hide - Ad Hoc -> Sales Recon Data Enterprise Dataset -> CY YTD -> Daily Sales -> Daily Sales -> Daily Sales,1
MuleHide Mgt 1,M01 Mule-Hide - Ad Hoc -> Sales Recon Data Enterprise Dataset -> CY YTD -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Month End Sales,1
MuleHide Mgt 1,Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Month End Sales -> General -> Branch Locations - Dynamic Sizing -> Tabular,1
MuleHide Mgt 1,Daily Sales -> Daily Sales -> Month End Sales -> General -> Branch Locations - Dynamic Sizing -> Tabular -> General -> Branch Locations - Dynamic Sizing -> Map,1
NDX,Inventory Management -> Inventory Finder -> Search By District -> Inventory Management -> Inventory Finder -> Search By District -> Inventory Management -> Inventory Finder -> Search By District,21
NDX,Inventory Management -> Inventory Finder -> Search By District -> Inventory Management -> Inventory Finder -> Search By District -> Inventory Management -> Inventory Finder Shortage Surplus -> Summary,1
NDX,Inventory Management -> Inventory Finder -> Search By District -> Inventory Management -> Inventory Finder Shortage Surplus -> Summary -> Inventory Management -> Inventory Finder -> Search By District,1
NDX,Inventory Management -> Inventory Finder Shortage Surplus -> Summary -> Inventory Management -> Inventory Finder -> Search By District -> Inventory Management -> Inventory Finder -> Search By District,1
NSC Ed Dir,Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales,15
NSC Ed Dir,Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Daily Sales -> Branch Operations -> Branch Summary -> Summary Dashboard,2
NSC Ed Dir,Daily Sales -> Daily Sales -> Daily Sales -> Branch Operations -> Branch Summary -> Summary Dashboard -> Branch Operations -> Branch Summary -> Summary Dashboard,2
NSC Ed Dir,Branch Operations -> Branch Summary -> Summary Dashboard -> Branch Operations -> Branch Summary -> Summary Dashboard -> Branch Operations -> Branch Summary -> Summary Dashboard,1
NSC Ed Dir,Branch Operations -> Branch Summary -> Summary Dashboard -> Branch Operations -> Branch Summary -> Summary Dashboard -> General -> Branch Locations -> Map,1
NSC Merchandising,Windows and Doors -> Windows and Doors -> Windows and Doors -> Windows and Doors -> Windows and Doors -> Windows and Doors -> Windows and Doors -> Windows and Doors -> Windows and Doors,18
NSC Merchandising,Windows and Doors -> Windows and Doors -> Windows and Doors -> Windows and Doors -> Windows and Doors -> Windows and Doors -> Daily Sales -> Daily Units -> Daily Units Summary,5
NSC Merchandising,Net Net Average Recovery -> Net Net Average Recovery -> Net Net Average Recovery -> Windows and Doors -> Windows and Doors -> Windows and Doors -> Windows and Doors -> Windows and Doors -> Windows and Doors,4
NSC Merchandising,Daily Sales -> Daily Units -> Daily Units Summary -> Daily Sales -> Daily Units -> Daily Units Summary -> Windows and Doors -> Windows and Doors -> Windows and Doors,4
NSC Merchandising,Windows and Doors -> Windows and Doors -> Windows and Doors -> Daily Sales -> Daily Units -> Daily Units Summary -> Daily Sales -> Daily Units -> Daily Units Summary,4
National Accounts Exec,Branch Manager Customer 360 -> Branch Manager Customer 360 Dashboard -> Customer Selection -> Branch Manager Customer 360 -> Branch Manager Customer 360 Dashboard -> Customer Selection -> Branch Manager Customer 360 -> Branch Manager Customer 360 Dashboard -> Customer Selection,35
National Accounts Exec,Branch Manager Customer 360 -> Branch Manager Customer 360 Dashboard -> Customer Selection -> Branch Manager Customer 360 -> Branch Manager Customer 360 Dashboard -> Customer Selection -> Branch Manager Customer 360 -> Branch Manager Customer 360 Dashboard -> External Customer Sales Report,1
National Accounts Exec,Branch Manager Customer 360 -> Branch Manager Customer 360 Dashboard -> Customer Selection -> Branch Manager Customer 360 -> Branch Manager Customer 360 Dashboard -> External Customer Sales Report -> Branch Manager Customer 360 -> Branch Manager Customer 360 Dashboard -> Customer Selection,1
National Accounts Exec,Branch Manager Customer 360 -> Branch Manager Customer 360 Dashboard -> External Customer Sales Report -> Branch Manager Customer 360 -> Branch Manager Customer 360 Dashboard -> Customer Selection -> General -> Branch Locations -> Map,1
National Accounts Exec,Branch Manager Customer 360 -> Branch Manager Customer 360 Dashboard -> Customer Selection -> General -> Branch Locations -> Map -> Branch Manager Customer 360 -> Branch Manager Customer 360 Dashboard -> Customer Summary,1
National Accounts Support,Inventory Management -> Inventory Finder -> Search By District -> Inventory Management -> Inventory Finder -> Search By District -> Inventory Management -> Inventory Finder -> Search By District,74
National Accounts Support,Inventory Management -> Inventory Finder -> Search By District -> Inventory Management -> Inventory Finder -> Search By District -> General -> Branch Locations -> Map,2
National Accounts Support,Inventory Management -> Inventory Finder -> Search By District -> General -> Branch Locations -> Map -> General -> Branch Locations -> Map,2
National Accounts Support,General -> Branch Locations -> Map -> Inventory Management -> Inventory Finder -> Search By District -> Inventory Management -> Inventory Finder -> Search By District,2
